Column1,name,keyword,content,tags,address,address1
12,알뜨르비행장,문화,"# 일제식민지 잔재와 제주 4.3이라는 어두운 우리 근대역사를 직시하는 Dark Tourism의 대표적인 코스로, 생각하는 가을 제주여행의 또다른 면임. 양민학살 장소 유적지 사진은 직접 올리는건 아닌듯 싶어 뺏음. 가벼운 발걸음에 직접찾아 무거운 무거운 역사의 사실을 직시하고 느끼는 시간을 갖는것도 가을 제주도 여행의 소중한 보람이 될듯 합니다.",[],제주특별자치도 서귀포시 대정읍 상모리, 대정읍 
13,알뜨르비행장,문화,"# 일제식민지 잔재와 제주 4.3이라는 어두운 우리 근대역사를 직시하는 Dark Tourism의 대표적인 코스로, 생각하는 가을 제주여행의 또다른 면임. 양민학살 장소 유적지 사진은 직접 올리는건 아닌듯 싶어 뺏음. 가벼운 발걸음에 직접찾아 무거운 무거운 역사의 사실을 직시하고 느끼는 시간을 갖는것도 가을 제주도 여행의 소중한 보람이 될듯 합니다.",[],제주특별자치도 서귀포시 대정읍 상모리, 대정읍 
14,송악산 진지동굴,자연,#송악산진지동굴 에서 본 산방산과 마라도 가는 유람선 - - 지금은 송악산진지동굴 몇군데가 붕괴 되어서 접근불가입니다,['#송악산진지동굴'],제주특별자치도 서귀포시 대정읍 상모리, 대정읍 
15,송악산 진지동굴,자연,#송악산진지동굴 에서 본 산방산과 마라도 가는 유람선 - - 지금은 송악산진지동굴 몇군데가 붕괴 되어서 접근불가입니다,['#송악산진지동굴'],제주특별자치도 서귀포시 대정읍 상모리, 대정읍 
16,지니어스 로사이,문화,"#제주여행 갈때마다 #지니어스로사이 를 가려고 했는데 루트와 내부공사때문에 두번이나 못갔던 이 곳을 드디어 방문했습니다!
현무암, 하늘, 유채꽃, 성산일출봉등 제주의 자연과 건축이 함께 공존하는 공간이였기에 감동이 더욱 컸습니다. 자주 방문했던 제주였지만 또 다른 느낌의 제주를 만날 수 있었습니다. 이박삼일간의 일정중에 가장 인상깊었던 곳이였으며 열번정도의 제주여행을 해 봤지만 다섯손가락 안에 들만큼 가치가 높은 곳이였습니다.
#제주도#지니어스로사이 모두 저에겐 소중한 곳 입니다
올해 가을! 얼마 남지 않았습니다 #가을여행 으로 제주도를! 그중에 #지니어스로사이 를 꼭 방문하셨으면 합니다
하늘이 높은 가을. 가을과 잘어울리는 제주. 애정해요??
#제주 가을#제주여행","['#제주여행', '#지니어스로사이', '#제주도', '#지니어스로사이', '#가을여행', '#지니어스로사이', '#제주', '#제주여행']",제주특별자치도 서귀포시 성산읍 고성리 21, 성산읍 
17,제주현대미술관,문화,예술은 쥐뿔도 모르지만 근처에 볼만한 곳이라고 찍혀서 함 가봄요,"['#여름', '#가족여행', '#가족']",제주특별자치도 제주시 한경면 저지14길 35, 한경면 
18,산방굴사,문화,제주여행첫날-비행기놓치고- 제주여행둘째날-트렁크잠기고- 또어떤일이생길지-불안하고-무섭고-힘들때찾았던-산방굴사- 불안하고-두렵던내마음에- 안정과편안을남겨주었습니다-,"['##산방굴사#약수가명약#부처님의은덕', '##여행은지금부터', '##산방굴사#약수가명약#부처님은덕#여행은지금부터']",제주특별자치도 서귀포시 안덕면 사계리 산 16, 안덕면 
19,산방굴사,문화,제주여행첫날-비행기놓치고- 제주여행둘째날-트렁크잠기고- 또어떤일이생길지-불안하고-무섭고-힘들때찾았던-산방굴사- 불안하고-두렵던내마음에- 안정과편안을남겨주었습니다-,"['##산방굴사#약수가명약#부처님의은덕', '##여행은지금부터', '##산방굴사#약수가명약#부처님은덕#여행은지금부터']",제주특별자치도 서귀포시 안덕면 사계리 산 16, 안덕면 
20,혼인지,문화,혼인지 수국,"['#혼인지', '#수국', '#혼인지수국']",제주특별자치도 서귀포시 성산읍 혼인지로 39-22, 성산읍 
21,북촌돌하르방미술관,문화,북촌돌하르방공원은 아이의 상상력을 자극할 수 있는 곳이죠. 사진찍을 곳이 너무 많고 시간가는 줄 모를거에요. 돌색깔들이 마음을 차분하게 만들어주는 이 곳. 꼭 가보세요.,"['#제주컬러어택', '#북촌돌하르방공원', '#돌하르방']",제주특별자치도 제주시 조천읍 북촌서1길 70, 조천읍 
22,마라도성당,문화,"가족들과 함께 아름다운 제주의 가을을 느끼고 왔어요. 제주의 매력에 빠져 근래 제법 다녀와서 ‘이제 제주 볼 것은 다 봤다.’ 생각했는데 이번 여행에서 제주는 아직도 가봐야 할 곳이 많음을 깨닫고 왔죠. 교과서에서 지명으로 접하던 ‘마라도’를 실제로 가봤어요. 최남단 섬이라는 설명은 마라도의 아름다움을 설명하기에 턱없이 부족했어요. 벌써 가을빛이 든 갈대들, 내륙에서 보지 못하던 힘찬 파도, 유독 높고 푸른 제주의 가을 하늘!?? 가는 길은 뱃멀미로 힘들었지만 그 피로를 한 번에 가시게 하는 멋진 곳이었답니다. 가을에 제주를 방문한 것은 처음이었는데, 유독 더 파랗고 높았던 제주의 가을 하늘은 오래도록 잊지 못할 것 같아요. 모두 아름다운 가을 제주와 행복한 여행 되세요!????","['#제주가을', '#마라도', '#제주바다']",제주특별자치도 서귀포시 대정읍 마라로 153, 대정읍 
23,낙천리아홉굿의자마을,문화,#제주낙천#낙천아홉굿마을 #제주밭담 #봄 #유채꽃 #올레길13코스중,"['#제주낙천', '#낙천아홉굿마을', '#제주밭담', '#봄', '#유채꽃', '#올레길13코스중']",제주시 한경면 낙수로 97, 한경면 
24,제주도립김창열미술관,문화,가을에 추억을 방울방울 담을 수 있는 공간입니다. 10월6일까지 입장객 선착순 5팀에게 폴라이이드 촬영을 할 수 있는 카메라와 필름10장이 제공된답니다. 넘 매력있는 이벤트와 김창렬의 물방울 그림! 이 가을에 꼭 만나보세요.,"['#추억은방울방울', '#김창열미술관', '#물방울그림']",제주특별자치도 제주시 한경면 용금로 883-5, 한경면 
25,제주도립김창열미술관,문화,가을에 추억을 방울방울 담을 수 있는 공간입니다. 10월6일까지 입장객 선착순 5팀에게 폴라이이드 촬영을 할 수 있는 카메라와 필름10장이 제공된답니다. 넘 매력있는 이벤트와 김창렬의 물방울 그림! 이 가을에 꼭 만나보세요.,"['#추억은방울방울', '#김창열미술관', '#물방울그림']",제주특별자치도 제주시 한경면 용금로 883-5, 한경면 
26,김녕금속공예벽화마을,문화,#게스트하우스 #첫친구 #올레20코스 #일몰,"['#게스트하우스', '#첫친구', '#올레20코스', '#일몰']",제주특별자치도 제주시 한경면 용금로 883-5, 구좌읍 
27,김녕금속공예벽화마을,문화,#게스트하우스 #첫친구 #올레20코스 #일몰,"['#게스트하우스', '#첫친구', '#올레20코스', '#일몰']",제주특별자치도 제주시 한경면 용금로 883-5, 구좌읍 
28,저지 예술인 마을,문화,제주 저지리에 위치한 저지 예술인의 마을에서 황토를 모아보다.,"['#제주컬러어택', '#저지예술인마을', '#황토색', '#모음집', '#사진', '#추억', '#예술', '#제주', '#여행', '#가을']",제주특별자치도 제주시 한경면 저지14길 28-2, 한경면 
29,별방진,문화,"조선시대 왜구들의 침입에 대비해 하도리에 만든 진지이다.
성곽이 잘 보존되어 있고 내부에서는 밭농사를 짓고 있다.
#별방진 #성곽 #왜구방어","['#별방진', '#성곽', '#왜구방어']",제주특별자치도 제주시 구좌읍 하도리 3354, 구좌읍 
30,순례자의교회,문화,"수월봉을다녀오는길에 아홉굽의자마을을 거쳐서,내비가추천해준 작은교회..정말 혼자들어갈수밖에없는 좁은문을 지나입장...혼자 앉아서 기도하기참좋은곳....제주의 숨은 장소.알려지지않은곳이라 조용히 들여다보고왔담니다.....참 예쁘고,조용한곳이라좋았어요......",[],제주특별자치도 제주시 한경면 일주서로 3960-24, 한경면 
31,송당본향당,문화,#송당상회본향당소원나무#제주여행 #송당#송당상회,"['#송당상회본향당소원나무', '#제주여행', '#송당', '#송당상회']",제주특별자치도 제주시 구좌읍 송당리, 구좌읍 
32,송당본향당,문화,#송당상회본향당소원나무#제주여행 #송당#송당상회,"['#송당상회본향당소원나무', '#제주여행', '#송당', '#송당상회']",제주특별자치도 제주시 구좌읍 송당리, 구좌읍 
33,송당본향당,문화,#송당상회본향당소원나무#제주여행 #송당#송당상회,"['#송당상회본향당소원나무', '#제주여행', '#송당', '#송당상회']",제주특별자치도 제주시 구좌읍 송당리, 구좌읍 
34,문석이오름,자연,"백약이오름에서 동검은이오름으로 가다보면 왼쪽에 낮으막한 언덕이 하나 있는데 이게 문석이 오름이다.
전체적으로 높이가 낮은 편이라 누구나 쉽게 다가갈 수 있다는 장점이 있다.
하지만 높은 오름 사이에 있어서 눈에 잘 들어오지는 않는다.
#문석이오름 #오름 #동검은이오름 #오름투어","['#문석이오름', '#오름', '#동검은이오름', '#오름투어']",제주특별자치도 제주시 구좌읍 송당리, 구좌읍 
35,문석이오름,자연,"백약이오름에서 동검은이오름으로 가다보면 왼쪽에 낮으막한 언덕이 하나 있는데 이게 문석이 오름이다.
전체적으로 높이가 낮은 편이라 누구나 쉽게 다가갈 수 있다는 장점이 있다.
하지만 높은 오름 사이에 있어서 눈에 잘 들어오지는 않는다.
#문석이오름 #오름 #동검은이오름 #오름투어","['#문석이오름', '#오름', '#동검은이오름', '#오름투어']",제주특별자치도 제주시 구좌읍 송당리, 구좌읍 
36,문석이오름,자연,"백약이오름에서 동검은이오름으로 가다보면 왼쪽에 낮으막한 언덕이 하나 있는데 이게 문석이 오름이다.
전체적으로 높이가 낮은 편이라 누구나 쉽게 다가갈 수 있다는 장점이 있다.
하지만 높은 오름 사이에 있어서 눈에 잘 들어오지는 않는다.
#문석이오름 #오름 #동검은이오름 #오름투어","['#문석이오름', '#오름', '#동검은이오름', '#오름투어']",제주특별자치도 제주시 구좌읍 송당리, 구좌읍 
37,제주추사관,문화,"추사 김정희의 글과 그림등 작품을 모아 놓은 박물관으로 추사 거적지에 위치한다.
#추사 #제주추사관 #추사거적지 #추사유배지 #박물관","['#추사', '#제주추사관', '#추사거적지', '#추사유배지', '#박물관']",제주특별자치도 서귀포시 대정읍 추사로 44, 대정읍 
38,제주추사관,문화,"추사 김정희의 글과 그림등 작품을 모아 놓은 박물관으로 추사 거적지에 위치한다.
#추사 #제주추사관 #추사거적지 #추사유배지 #박물관","['#추사', '#제주추사관', '#추사거적지', '#추사유배지', '#박물관']",제주특별자치도 서귀포시 대정읍 추사로 44, 대정읍 
39,추사적거지,문화,"추사 김정희가 제주에서 유배당했을때 생활하던 곳
#추사유배지 #추사거적지 #추사 #김정희","['#추사유배지', '#추사거적지', '#추사', '#김정희']",제주특별자치도 서귀포시 대정읍 추사로 44, 대정읍 
40,추사적거지,문화,"추사 김정희가 제주에서 유배당했을때 생활하던 곳
#추사유배지 #추사거적지 #추사 #김정희","['#추사유배지', '#추사거적지', '#추사', '#김정희']",제주특별자치도 서귀포시 대정읍 추사로 44, 대정읍 
41,대한민국최남단기념비/ 마라도 기념비,문화,아들하고 나하고#마라도 여행#짜장면 먹으러 간당#분위기 끝내주는 마라도,"['#마라도', '#짜장면', '#분위기']",제주특별자치도 서귀포시 대정읍 마라로 131, 대정읍 
42,명월성지,문화,"그냥제주는모든게좋다

#비양도가보이는곳#명월성지#제주여행#JS_Jeju","['#비양도가보이는곳', '#명월성지', '#제주여행', '#JS']",제주특별자치도 제주시 한림읍 명월리 2236, 한림읍 
43,제주세계자연유산센터,문화,"제주를 알려면 우선 이 곳 부터 가보길 추천함. 이 곳은 대한민국에서 유일한 유네스코 세계자연유산으로서의 가치를 널리 알리기 위해 조성됨. 제주도 탄생과정과 직접 가 볼 수 없는 용암동굴 등 교과서에 실린 세계자연유산 제주를 직접 체험해 볼 수 있는 학습장으로 4D영상관을 통해 제주의 환상적인 자연을 온몸으로 느껴볼 수도 있음. 그리고 거문오름은 사전예약제로 당일탐방이 불가함으로 이 곳을 통해 예약해야하며, 탐방안내소에서 출입증을 받고 해설사 안내에 따라서만 탐방이 가능하니 참고하시길",[],제주특별자치도 제주시 조천읍 선교로 569-36(선흘리 478), 조천읍 
44,하멜기념비,문화,우리나라와 네덜란드 사이에 이런 역사가 있었다니 신선했습니다 #하멜기념비,[],제주특별자치도 서귀포시 안덕면 사계리 112-3, 안덕면 
45,귀덕연대,문화,거북이등대입니다,[],제주특별자치도 제주시 한림읍 귀덕14길 14-5, 한림읍 
46,귀빈사,문화,"이승만 초대 대통령 시절 제주도에 지어진 대통령 별장 귀빈사(貴賓舍). 현재는 송당의 평화로운 목장 가운데 있어서 차분한 분위기를 가지고 있습니다. 유독 제주의 풍경사진을 찍는 사람들에게 알려져 있었으나, 요새에는 대중들에게도 조금씩 인기를 끌고 있습니다. 출입이 제한되어 있어서 풀이 무성하지만, 50여년의 역사 자원인 만큼 가옥과 고목의 분위기에 압도되는 듯한 느낌을 받습니다. 귀빈사는 지난 2003년 4월 근대 문화재로 지정, 등록문화재로 인정받은 바 있습니다.",[],제주특별자치도 제주시 구좌읍 비자림로 1456, 구좌읍 
47,추사 유배길 - 3코스 사색의 길,도보,#추사유배길 #사색의길 #유채꽃 축제 따로 갈 필요가 없습니다. 해안 도로를 달리다가 아름다운 곳에 멈춰서이 그곳이 명당이더군요. 추사 김정희의 유배길입니다,"['#추사유배길', '#사색의길', '#유채꽃']",제주특별자치도 서귀포시 안덕면 향교로 165-17, 안덕면 
48,추사 유배길 - 3코스 사색의 길,도보,#추사유배길 #사색의길 #유채꽃 축제 따로 갈 필요가 없습니다. 해안 도로를 달리다가 아름다운 곳에 멈춰서이 그곳이 명당이더군요. 추사 김정희의 유배길입니다,"['#추사유배길', '#사색의길', '#유채꽃']",제주특별자치도 서귀포시 안덕면 향교로 165-17, 안덕면 
49,무등이왓터,문화,#제주4·3 #무등이왓 #영화_지슬_배경 #4·3유적지 #국가폭력 #기억하겠습니다,"['#제주4', '#무등이왓', '#영화', '#4', '#국가폭력', '#기억하겠습니다']",제주특별자치도 서귀포시 안덕면 신화역사로586번길 21-7, 안덕면 
50,발자국화석공원,문화,#발자국화석공원 붉은 바닥 위이 펼쳐진 옛 조상과 동물의 발자국이 궁금했는데 아쉽게 직접 볼 순 없더라구요. 그래도 그 옆에 자전거 도로도 그렇고 해안 길이 잘 되어있어서 산책하기 좋았아요.,['#발자국화석공원'],제주특별자치도 서귀포시 대정읍 형제해안로 192, 대정읍 
51,선흘1리,문화,제주겨울여행,"['#선흘', '#제주컬러어택', '##제주', '#제주여행', '#제주도여행', '#제주겨울여행']",제주특별자치도 제주시 조천읍 중산간동로 1280, 조천읍 
52,성김대건신부표착기념관,문화,천주교 김대건신부와 제주 천주교 정착을 알 수 있는 성지,[],제주특별자치도 제주시 한경면 용수1길 108, 한경면 
53,와흘본향당,문화,"송당 백주또 본향신의 11번째 아들인 백조도령과 그의 처신을 모신 곳이다. 이 당에서는 1년에 두 차례 당굿을 크게 벌인다. 음력 정월 14일에 신과세제, 7월 14일에 마불림제를 한다.",[],제주특별자치도 제주시 조천읍 와흘리 1274-1, 조천읍 
54,용수항,문화,제주 서부 해안로 따라 가다 저녁노을이 너무너무멋져 한컷~,[],제주특별자치도 제주시 한경면 용수리, 한경면 
55,제주항일기념관,문화,"우리가족박물관탐방 제주에서6
우리 가족은 매년 국립중앙박물관에서 개최하는 우리가족박물관 탐방 행사에 참여하고 있습니다.
그래서 제주도는 매년 찾고 있지요.
제주에는 많은 다양한 박물관이 있습니다.
그래서 우리 가족에게는 더욱 더 의미있는 곳이지요.
다양한 박물관을 탐방하면서 우리 가족은 함께 즐겁고 재미있는 시간을 보내지요.",[],제주특별자치도 제주시 조천읍 신북로 303, 조천읍 
56,평화통일 불사리탑,문화,용두암에서 월정리까지 자전거 여행 중에 잠시 들렀습니다. 경내를 다 둘러보진 못했지만 아주 이국적이에요. 조천읍 전경을 둘러 볼 수 있어요.,"['#봄', '#레포츠', '#혼자', '#자전거여행']",제주특별자치도 제주시 조천읍 일주동로 884, 조천읍 
57,포도갤러리 in 포도호텔,문화,"우동으로 유명한 포도호텔에서 포도갤러리가 오픈되서 가보니,
포도호텔 자체만으로도 건축작품의 주변 풍광에 산책만 해도 힐링이 되는 곳이 었습니다.
포도호텔 지하에 갤러리가 있고 무료여서 눈치 안보고 둘러볼 수 있고 갤러리 공간도 편안히 조용하게 둘러볼 수 있어서
충분한 작품 감상을 할 수 있는 공간 이었습니다.

추천할께요!! 제주의 작품을 볼 수 있는 갤러리 구경에 왕새우튀김우동 한 그릇까지 하면
요즘 말하는 일상 속 소확행 이 아닐듯 싶습니다. ^^",[],제주특별자치도 서귀포시 안덕면 산록남로 863 포도호텔 지하1층, 안덕면 
58,프랑스샤르망,문화,"프랑스샤르망/ 제주프랑스문화원에서 프랑스박물관의 명칭이며, 미술품, 예술품, 공통품,등 19세기 좌우의 엔틱물건을 전시하고 있다.",[],제주시 한림읍 명상로 37, 한림읍 
59,제주레일바이크,레저/체험,아기자기 해요,"['#신랑', '#여름', '#가족여행']",제주특별자치도 제주시 구좌읍 종달리 4639, 구좌읍 
60,제주레포츠랜드,레저/체험,짱 넓고 카트 잘나가고 너무나 좋았네요! 카트 말고도 짚라인도 탔는데 직원분이 너무 친절하게 해줘서 별로 안무서웠네요! 펜션도 있는거 같은데 다음에 친구들이랑 꼭 다시 오고싶네요!,"['#힐링', '#레포츠', '#체험', '#친구']",제주특별자치도 제주시 조천읍 와흘리 870, 조천읍 
61,월정리 카약체험장,레저/체험,"#바다
월정리 카약체험장의 멋진 바다를 드론으로 찍어봤습니다",['#바다'],제주특별자치도 제주시 구좌읍 월정리 1400-4, 구좌읍 
62,귤밭76번지,레저/체험,직장 동료들과 제주도 여행,"['##제주컬러어택', '#귤밭76번지', '#제주도']",제주특별자치도 서귀포시 안덕면 상창리 906, 안덕면 
63,우도잠수함(제주씨월드),레저/체험,#우도잠수함 #아름다운바다 #잊지못할추억,"['#우도잠수함', '#아름다운바다', '#잊지못할추억']",제주특별자치도 서귀포시 성산읍 성산리 347-9, 성산읍 
64,가뫼물,레저/체험,#6월 #감귤대신블루베리 #감귤밭 #모노레일 #감귤비누만들기 #동물먹이주기 #알찬체험,"['#6월', '#감귤대신블루베리', '#감귤밭', '#모노레일', '#감귤비누만들기', '#동물먹이주기', '#알찬체험']",제주특별자치도 서귀포시 남원읍 남원리 2140-6, 남원읍 
65,산방산탄산온천,레저/체험,조금 오래전 이기는 하지만 사계절 다이용할수 있고 가족여행으로도 좋고 친구와 연인들끼리 가도 좋을듯 합니다,"['#가족여행', '#친구', '#겨울', '#애인', '#혼자']",제주특별자치도 서귀포시 안덕면 사계북로 41번길 192, 안덕면 
66,조랑말체험공원,레저/체험,아이들과 조랑말타운에서 즐거운하루~♡ 말도 타고 신나게 카트타고 가족 경주까지~^^,"['##5월엔제주#조랑말타운#성읍리', '##5월엔제주#조랑말타운#성읍리#표선', '##가족카트#말타고#즐거운여행']",제주특별자치도 서귀포시 표선면 가시리 3149-33, 표선면 
67,성산일출봉(UNESCO 세계자연유산),자연,"방문전에는 전화 등을 통해 이용방법을 미리 확인하라는 안내에 따라, 9월 15일 오전에 전화로 문의드렸습니다. 당시 전화를 받았던 여직원은 여태 태어나서 만나 본 사람 중에 가장 예의없고 무례한 사람이었습니다. 처음에는 제 전화나 말투가 혹시 상대방이 불쾌하다고 느낄 것이었나 여러번 생각을 해보기도 했네요. 전화를 받을 때부터 화난 목소리에 불친절한 말투. 리뷰를 보니 이미 여러번 불친절하다고 말이 많던 여직원 이었네요. 몇 년 만에 여행이었기에 기분이 상하고 싶지 않아 인생에 화가 많은 안타까운 분이구나하고 넘어갑니다. 다만, 이직 혹은 직원교육은 꼭 필요해 보입니다.","['#불친절', '#직원교육', '#여직원']",제주특별자치도 서귀포시 성산읍 성산리 1, 성산읍 
68,사려니숲길,자연,#사려니숲. #붉은오름 4/26방문자입니다~친구와 제주공항가는길에 마지막코스로 들렀던 사려니숲~공항가던 길이라 택시이용하고 캐리어가 있던지라 잠시 안내센터에 맡기고자했더니 아주 냉대를 하시며 버럭버럭 소리를 지르시더라구요. 사정얘기를 몇번이나 얘기했더니 입구에 푸드트럭에서 음식 사먹고 맡겨보라고 하더라구요. 안내센터에 보관할만한 장소가 없는것도 아니고 분실되어도 책임 안묻겠다고 잠시 놓고 다녀오겠다는데도 막무가내로 장사꾼내쫓듯 하더군요. 결국엔 입구에 서계신 국경없는의사회에서 나오신설문조사원께 맡기고 다녀왔습니다. 그 아름다운숲길에서 누가 남의 캐리어를 가져간다고 책임을 회피하고자 그러는건지..제주 마지막여행지로 들렀던 곳이 제주의 3일의 인상을 망쳐놓았네요. 푸드트럭에서 맡아줄짐을 사러니숲 안내센터에서는 왜 못맡아주는걸까요?,"['#걷기', '#친구', '#봄']",제주특별자치도 제주시 조천읍 교래리 산 137-1, 조천읍 
69,협재해수욕장,자연,협재해수욕장은 언제봐도 에메랄드 짙푸른 바닷빛이 아름답다. 3번을 갓지만 날씨가 늘 좋지 못해 이쁜 사진을 담을수가 없어 늘 아쉬움이 남아 있다. 이번 제주여행 때에는 맑은날을 기도 해도 될까,"['#협재해수욕장', '#', '#비양도', '#에메랄드빛바다', '#아름다운', '#바다']",제주특별자치도 제주시 한림읍 협재리 2447, 한림읍 
70,월정리해변,자연,"지난 늦여름 제주 월정리 바다에서 스노클링을 즐겼습니다. 월정리 바다는 처음 본 수간 '아니, 우리나라에도 이런 바다가 이썽ㅆ다니!' 싶더라고요. 물속으로 들어가니 수족관이 따로 없던! 한여름의 에메랄드빛 제주, 정말 좋았어요.","['#월정리', '#여름제주', '#에메랄드빛바다', '#스노클링']",제주특별자치도 제주시 구좌읍 월정리 33, 구좌읍 
71,함덕해수욕장,자연,가족과함께,"['#제주컬러어택', '#함덕해수욕장', '#가족과함께']",제주특별자치도 제주시 조천읍 함덕리 1008-1, 조천읍 
72,산굼부리,자연,제주 가을하면 역시 억새꽃. 하얗게 빛나는 억새꽃물결이 너무 아름다웠다,"['##제주컬러어택#산굼부리#제주가을#억새꽃', '#제주컬러어택', '#산굼부리']",제주특별자치도 제주시 조천읍 교래리 342-2, 조천읍 
73,새별오름,자연,아름다운 새별오름,"['#새별오름', '#제주오름', '#세계속제주']",제주특별자치도 제주시 애월읍 봉성리 산 59-8, 애월읍 
74,섭지코지,자연,섭지코지에는 제주가 다 들어 있다. 제주 안의 작은 제주. 섭지코지에 머물다가면 제주를 다 느낄 수 있다.,"['##제주컬러어택', '#섭지코지', '#제주안의작은제주']",제주특별자치도 서귀포시 성산읍 고성리, 성산읍 
75,용눈이오름,자연,"다른 계절엔 다 두, 세 번씩 와본 제주인데, 가을 제주는 이번이 처음이었어요. 유채꽃이 만발한 노란 봄의 제주, 에메랄드빛 바다에 퐁당 빠져 노는 재미가 있던 파란 여름의 제주, 눈이 소복이 덮인 순백의 겨울 제주처럼 계절마다 각기 다른 색으로 기억에 남는 제주인데 가을의 제주는 가 본 적이 없으니 기억에도 없었는데, 이번에 가보니 가을의 제주는 제게 오름에 흐드러지게 피어있는 억새의 '은빛'으로 기억에 남을 것 같아요. 은빛의 가을 제주, 제게 가장 아름다운 제주는 가을이 되었습니다.","['#용눈이오름', '#가을제주', '#제주억새', '#은빛제주']",제주특별자치도 제주시 구좌읍 종달논길, 구좌읍 
