,name,content,tags,address
3,제주레일바이크,#제주레일바이크 #제주용눈이오름 #산과오름,"['#제주레일바이크', '#제주용눈이오름', '#산과오름']",제주특별자치도 제주시 구좌읍 종달리 4639
4,제주레일바이크,#제주레일바이크 탑승 전과 탑승 후 모습을 남겼어요^^,['#제주레일바이크'],
5,제주레일바이크,"레일바이크는 사실 너무 힘들었다. 반자동이라고해서 괜찮겠거니 하고 갔는데 생각보다 우리가 탄 것이 너무 느려서 뒤에 친구들이 잔소리를 했다.. 그래서 열심히 달리느라 다리가 아팠다...하지만 경치가 예쁘고 재밌었다.
#느린 #레일바이크 #풍경은_아름다움 #소도_보인다","['#느린', '#레일바이크', '#풍경은', '#소도']",제주특별자치도 제주시 구좌읍 종달리 4639
6,제주레일바이크,#제주레일바이크 #레일바이크,"['#제주레일바이크', '#레일바이크']",제주특별자치도 제주시 구좌읍 종달리 4639
7,제주레일바이크,#제주레일바이크 #레일바이크,"['#제주레일바이크', '#레일바이크']",
8,제주레일바이크,#제주레일바이크 #레일바이크,"['#제주레일바이크', '#레일바이크']",제주특별자치도 제주시 구좌읍 종달리 4639
9,제주레일바이크,#제주레일바이크 #레일바이크,"['#제주레일바이크', '#레일바이크']",제주특별자치도 제주시 구좌읍 종달리 4639
10,제주레일바이크,#제주레일바이크 #레일바이크,"['#제주레일바이크', '#레일바이크']",제주특별자치도 제주시 구좌읍 종달리 4639
11,제주레일바이크,,[],제주특별자치도 제주시 구좌읍 종달리 4639
12,제주레일바이크,#제주레일바이크 #레일바이크,"['#제주레일바이크', '#레일바이크']",제주특별자치도 제주시 구좌읍 종달리 4639
13,제주레일바이크,#제주레일바이크 #레일바이크,"['#제주레일바이크', '#레일바이크']",제주특별자치도 제주시 구좌읍 종달리 4639
14,제주레일바이크,유일하게 맑았던 날,[],제주특별자치도 제주시 구좌읍 종달리 4639
15,제주레일바이크,멋진 경치를 구경하며 연인 또는 가족끼리 여유롭게 레일바이크를 탈 수 있는 곳~!,[],제주특별자치도 제주시 구좌읍 종달리 4639
16,제주레일바이크,풍경 구경하며 운동도 할 수 있는 레일바이크,[],제주특별자치도 제주시 구좌읍 종달리 4639
17,제주레일바이크,바이크를 타며 다리 운동도 하고 주변 광경을 여유있게 즐길 수있어서 좋았다♡,[],제주특별자치도 제주시 구좌읍 종달리 4639
18,제주레일바이크,발을 동동 구르며 기차타는 게 운동도 되고 좋다^^,[],제주특별자치도 제주시 구좌읍 종달리 4639
19,제주레일바이크,#제주도레일바이크 #예쁨주의 #인생샷,"['#제주도레일바이크', '#예쁨주의', '#인생샷']",제주특별자치도 제주시 구좌읍 종달리 4639
20,제주레일바이크,"#레일바이크 #제주레일바이크
#동화같은곳 #꿈같은곳 #제일기억에남는장소
#아름답다","['#레일바이크', '#제주레일바이크', '#동화같은곳', '#꿈같은곳', '#제일기억에남는장소', '#아름답다']",제주특별자치도 제주시 구좌읍 종달리 4639
21,제주레일바이크,,[],제주특별자치도 제주시 구좌읍 종달리 4639
22,제주레일바이크,여유로움,[],제주특별자치도 제주시 구좌읍 종달리 4639
23,제주레일바이크,"제주레일바이크 입구에서 드론을 띄웠습니다.
궂은 날씨였지만, 이쁜 장면이 포착되었네요. ^^",[],제주특별자치도 제주시 구좌읍 종달리 4639
24,제주레일바이크,단촐하게 달리는 레일바이크에서 둘만의 시간을 모처럼 가져보는 제주여행. 이런 게 또다른 제주의 참맛이 아닐까.,[],제주특별자치도 제주시 구좌읍 종달리 4639
25,제주레일바이크,"제주에서 특별한 경험을 하고싶다면, 레일바이크한번 어떨까요?",[],제주특별자치도 제주시 구좌읍 종달리 4639
26,제주레일바이크,,[],제주특별자치도 제주시 구좌읍 종달리 4639
27,제주레일바이크,제주레일바이크 탄 풍경 용눈이오름,[],제주특별자치도 제주시 구좌읍 종달리 4639
28,제주레일바이크,,[],제주특별자치도 제주시 구좌읍 종달리 4639
29,제주레일바이크,회사에서 직원들과 함께 떠난 제주에서 즐긴 레일바이크!,[],제주특별자치도 제주시 구좌읍 종달리 4639
30,제주레일바이크,가족이 함께 레일바이크를 타며 힐링한 시간,[],제주특별자치도 제주시 구좌읍 종달리 4639
0,서귀포잠수함(대국해저관광),지인 추천으로 갔던 잠수함 여행인데 애들이 너무 좋아해요. 덕분에 저희도 즐거웠습니다 ^^,"['#가족', '#가을', '#레포츠 서귀포잠수함']",제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
1,서귀포잠수함(대국해저관광),#서귀포잠수함 가는 배 안에서 즐거워하는 우리 가족의 모습입니다. 그리고 잠수함에서 본 아름다운 바다속 풍경까지.지금껏 사진이나 영상으로만 바라보던 바다속 모습을 직접 보는 즐거움! 직접 경험하지 않으면 알 수 없죠. 더운 여름이지만 제주와 함께라면 짜증이 즐거움으로 변합니다^^,['#서귀포잠수함'],제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
2,서귀포잠수함(대국해저관광),신비롭고 영롱했던거 같아요 해설사분도 너무재밌게 이야기해주시고 추억도남길수있게 가족사진도 찰칵!! 소중한 추억을 만들수있었네요,[],제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
3,서귀포잠수함(대국해저관광),"#제주가을 #서귀포잠수함
바다속 신비로움 한가득 난파선도 보고 색다른 산호초도 보고 날씨도 좋고 너무 좋았음","['#제주가을', '#서귀포잠수함']",제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
4,서귀포잠수함(대국해저관광),#서귀포잠수함#의외로 힘듬#배멀미#어질어질#울렁울렁#그래도 신비로움,"['#서귀포잠수함', '#의외로', '#배멀미', '#어질어질', '#울렁울렁', '#그래도']",제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
5,서귀포잠수함(대국해저관광),#알록달록물고기 #신기한바닷속 #제주잠수함 #아이들이좋아할 #아이와의추억 #제주도여행코스 #제주체험여행,"['#알록달록물고기', '#신기한바닷속', '#제주잠수함', '#아이들이좋아할', '#아이와의추억', '#제주도여행코스', '#제주체험여행']",제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
6,서귀포잠수함(대국해저관광),#잠수함에서_남친과함께!,['#잠수함에서'],제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
7,서귀포잠수함(대국해저관광),"#서귀포잠수함
#바닷속
#산호초가 너무 예뻐써용","['#서귀포잠수함', '#바닷속', '#산호초가']",제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
8,서귀포잠수함(대국해저관광),"#사촌동생 #이모 #엄마 와 함께 다녀왔던 여행, 서귀포잠수함에 가서 어둡고 짧은 시간이었지만,
처음 경험해보는 잠수함 여행이었습니다.","['#사촌동생', '#이모', '#엄마']",제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
9,서귀포잠수함(대국해저관광),바다 깊이 들어가 생생하게 느낄 수가 있네요~,[],제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
10,서귀포잠수함(대국해저관광),"처음 타보는 잠수함~!
수심 깊이 바다 속 구경하며 재미있는 체험을 할 수 있었다~",[],제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
11,서귀포잠수함(대국해저관광),바다 속 구경을 원한다면 서귀포잠수함 타기~!,[],제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
12,서귀포잠수함(대국해저관광),#물속,['#물속'],제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
13,서귀포잠수함(대국해저관광),#서귀포잠수함 안에서,['#서귀포잠수함'],제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
14,서귀포잠수함(대국해저관광),#잠수함#완전신기#가족사진,"['#잠수함', '#완전신기', '#가족사진']",제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
15,서귀포잠수함(대국해저관광),,[],제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
16,서귀포잠수함(대국해저관광),"#서귀포잠수함
#색다른경험
#이색경험
#수심40m속 바다이야기","['#서귀포잠수함', '#색다른경험', '#이색경험', '#수심40m속']",제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
17,서귀포잠수함(대국해저관광),#서귀포잠수함#위트있는 #미남직원들 #포토카드#추억,"['#서귀포잠수함', '#위트있는', '#미남직원들', '#포토카드', '#추억']",제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
18,서귀포잠수함(대국해저관광),#서귀포잠수함 #물고기 #잠수부 #스쿠버다이빙,"['#서귀포잠수함', '#물고기', '#잠수부', '#스쿠버다이빙']",제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
19,서귀포잠수함(대국해저관광),#제주도#서귀포잠수함#배멀미#이쁜바닷속,"['#제주도', '#서귀포잠수함', '#배멀미', '#이쁜바닷속']",제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
20,서귀포잠수함(대국해저관광),#푸른바다의전설 #서귀포잠수함 #인어공주 #첫경험 #산호 #물고기 #아름다움 #신세계 #잠수함체험 #사진무료 한장씩 무료사진을 찍어줘요^^ #가족여행 #서귀포,"['#푸른바다의전설', '#서귀포잠수함', '#인어공주', '#첫경험', '#산호', '#물고기', '#아름다움', '#신세계', '#잠수함체험', '#사진무료', '#가족여행', '#서귀포']",제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
21,서귀포잠수함(대국해저관광),#제주#제주여행#제주잠수함#서귀포#서귀포잠수함#에메랄드바다#underthesea#jeju,"['#제주', '#제주여행', '#제주잠수함', '#서귀포', '#서귀포잠수함', '#에메랄드바다', '#underthesea', '#jeju']",제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
22,서귀포잠수함(대국해저관광),"바닷속 열심히 구경하고 나오니
하늘도 넘넘 아름답네요~^^",[],제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
23,서귀포잠수함(대국해저관광),"예쁜물고기들도
아름다운산혼초들도 넘 행복한구경^^",[],제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
24,서귀포잠수함(대국해저관광),,[],제주특별자치도 서귀포시 서홍동 707-5 서귀포잠수함
0,아날로그감귤밭,작년 11월 이맘때 엄마와 제주도를 갔습니다 저희 모녀는 귤을 너무 좋아해서 가을 겨울이면 손이 노랗게 될 때까지 귤을 먹곤 했습니다 하지만 육지에서는 탐스럽고 크기가 큰 귤이 굉장히 비쌉니다 그래서 제주도에 가서 귤을 일년치 다 먹고 오자 ! 라는 마음으로 비행기 티켓을 끊었습니다 도착하자마자 귤 농장으로 달려가서 얼굴이 노래질 정도로 귤을 마음껏 먹고 직접 수확도 했습니다 :) 제주도를 많이 가봤지만 가장 기억에 남고 즐거웠던 시간이 아닐까 싶습니다 사진에서도 우리 모녀 너무 행복해 보이죠 ? ( ^ω^ ) 다시 찾아 온 귤의 계절. #visitjeju 에서 받은 귤을 한아름 안고 집에 갔을 때 엄마의 표정이 상상되서 벌써 웃음이 새어나옵니다 우리 모녀 맛있는 제주 귤 또 먹고 싶어요 ❤️,['#visitjeju'],제주특별자치도 제주시 해안동 2463
1,아날로그감귤밭,"메뉴의 맛도 좋지만 도시에서는 체험해 볼 수 없는 감귤을 따는 체험을
카페에서 해볼 수 있다는게 너무 좋았고
무엇보다 인생사진을 찍을 수 있는 포토존이 있어서 1석3조의 카페",[],제주특별자치도 제주시 해안동 2463
2,아날로그감귤밭,"봄에 가서 귤체험은 못했지만
다시 한번 꼭 가서 체험해보고싶어요.
사진찍을곳도 많고 아기자기 예쁘게
잘꾸며 놓았어요.
차를 주문하면 비스켓을 주는데
맛있어용^^",[],제주특별자치도 제주시 해안동 2463
3,아날로그감귤밭,평소 인스타에 추가해두고 눈여겨본 곳인데 귤따기체험하고왔어요 ㅋㅋㅋ 따고나서 먹을수도있고 1키로는 가져올수도있어요 무농약 인증받은 농장이라서 껍데기 말려서 귤차도 해먹으려고요!!!!,[],제주특별자치도 제주시 해안동 2463
4,아날로그감귤밭,"제주하면 귤!! 사진찍기 좋고 맛도 좋은 곳
겨울에 갔었지만 공유해용~~

#아날로그감귤밭#제주#제주카페#제주여행","['#아날로그감귤밭', '#제주', '#제주카페', '#제주여행']",
5,아날로그감귤밭,#제주 #제주여행 #감귤밭 #아날로그감귤밭 #수확의묘미 #꿀감귤,"['#제주', '#제주여행', '#감귤밭', '#아날로그감귤밭', '#수확의묘미', '#꿀감귤']",제주특별자치도 제주시 해안동 2463
6,아날로그감귤밭,#감귤 #아날로그감귤밭,"['#감귤', '#아날로그감귤밭']",제주특별자치도 제주시 해안동 2463
7,아날로그감귤밭,제주여행 마지막 날 ~ 인스타에서 유명한 아날로그감귤밭 찾아갔어용 귤따는체험을 할 수 있는데 다들 많이 따가셔서 귤이 별로 없더라구요 ㅠㅠ 귤차도 고소하고 달큰한 맛이었어용 ! 좋은 경험이었습니당 ㅎㅎ,[],제주특별자치도 제주시 해안동 2463
8,아날로그감귤밭,"우연히 아날로그감귤밭 근처에 숙소를 잡게 되서,
다음날 첫 손님으로 방문했던 우리
#아날로그감귤밭 #셀프스냅 #커플여행","['#아날로그감귤밭', '#셀프스냅', '#커플여행']",제주특별자치도 제주시 해안동 2463
9,아날로그감귤밭,#아날로그감귤밭 #감귤,"['#아날로그감귤밭', '#감귤']",제주특별자치도 제주시 해안동 2463
10,아날로그감귤밭,"#제주도 #제주도여행 #아날로그감귤밭 #이호테우해변 #여행 #사진이야기 #이벤트
제주도는 사랑입니다 4계절응 제주도에서 보내고 싶어요! 내사랑 귤! 내사랑 제주도! 이벤트 당첨일이 제 생일 1월 11일이에용! 선물 부탁해용","['#제주도', '#제주도여행', '#아날로그감귤밭', '#이호테우해변', '#여행', '#사진이야기', '#이벤트']",제주특별자치도 제주시 해안동 2463
11,아날로그감귤밭,,[],제주특별자치도 제주시 해안동 2463
12,아날로그감귤밭,#제주 #아날로그감귤밭 #귤,"['#제주', '#아날로그감귤밭', '#귤']",제주특별자치도 제주시 해안동 2463
13,아날로그감귤밭,#제주 #아날로그감귤밭 #귤,"['#제주', '#아날로그감귤밭', '#귤']",제주특별자치도 제주시 해안동 2463
14,아날로그감귤밭,제주 감귤의 참맛을 느끼고 왔어요~!!,[],제주특별자치도 제주시 해안동 2463
15,아날로그감귤밭,"처음해본 귤따기체험
유기농 인증 받았다고 하셔서 믿고
귤따기에 엄청 집중!
거기다 직접 따고 그자리에서 바로
까먹는 귤맛은 꿀맛!",[],제주특별자치도 제주시 해안동 2463
16,아날로그감귤밭,"제주여행을 하면서 겨울이 주는 계절의 특별함을 느끼고 싶었어요..그래서 택한것이 귤따기체험, 아이들도 저희들도 너무 만족한 시간이었습니다",[],제주특별자치도 제주시 해안동 2463
17,아날로그감귤밭,,[],제주특별자치도 제주시 해안동 2463
18,아날로그감귤밭,"제주시에 위치한 아날로그 감귤밭입니다.
제주도에 이사온 후
정말 제주도스러운 장소를
가고싶었는데 이곳이 딱 그런곳이예요!
감귤따기 체험과 따뜻한 차 한잔 마실수 있는 카페도
함께 운영하고있답니다.",[],제주특별자치도 제주시 해안동 2463
19,아날로그감귤밭,,[],제주특별자치도 제주시 해안동 2463
20,아날로그감귤밭,"감귤체험하며 눈도 호강하고 입도 호강했다.
감귤밭 안에서는 귤을 무제한으로 따먹을수있으며 내가 딴 귤은 무게를재서 2kg는 가져오기까지.",[],제주특별자치도 제주시 해안동 2463
21,아날로그감귤밭,"귤따기 체험 가능한 아날로그감귤밭.
사진찍을 스팟도 많아요!",[],제주특별자치도 제주시 해안동 2463
22,아날로그감귤밭,스타일리시한 감귤체험,[],제주특별자치도 제주시 해안동 2463
23,아날로그감귤밭,,[],제주특별자치도 제주시 해안동 2463
24,아날로그감귤밭,,[],제주특별자치도 제주시 해안동 2463
0,퍼시픽 리솜 요트투어 샹그릴라,11월 제주도 중문관광단지 퍼스픽랜드 요트투어샹그릴라 에서 와이프랑 결혼16주년 기념 신혼여행시즌2 여행을 즐겼습니다. 요트에서 직접 낚시도로 물고기도 바로잡아서 회로도먹고 아름다은 주상절리도 요트에서 감상하고 해가지는 선상선셋리 너무 아름다웠습니다. 가격은 조금 나가지만 소중한가족과 잊지못할 추억을 위해서 작은사치를 한번쯤은 선물해 보세요. 가을제주도 너무 좋아요.,"['#제주컬러어택', '#퍼시픽랜드', '#요트투어샹그릴라']",제주특별자치도 서귀포시 색달동 2950-5
1,퍼시픽 리솜 요트투어 샹그릴라,제주도 모녀 자전거투어. 엄마랑 엄청 아름다운 제주도에서 힐링하고 왔어요 아름다운 제주도에서 마음씨 좋은 제주분들 덕택에 엄마와 행복한 추억 많이 만들고 왔어요 ~^^ 제주도 다녀와서 일이 손이 안 잡히네요 또 가고 싶어서 ㅠㅠ #알럽마미 #쏘리파파,"['#제주샹그릴라요트', '#휴애리', '#제주자전거투어']",제주특별자치도 서귀포시 색달동 2950-5
2,퍼시픽 리솜 요트투어 샹그릴라,"#제주에서힐링
가만히 바라만보고 있어도 좋은 곳",['#제주에서힐링'],제주특별자치도 서귀포시 색달동 2950-5
3,퍼시픽 리솜 요트투어 샹그릴라,"#리마인드웨딩 #샹그릴라요트투어
20년전 둘만의 알콩달콩 제주여행이였는데 20주년 결혼기념일 아이셋과 제주리마인드 여행
참 많은걸 생각하게 하는 여행이였습니다.
결혼할대만 해도손에 물한번 안묻혀준다고 해놓고선 고생 억수로 시켰네요
20년동안 속썩인걸 3박4일 리마인드 여행으로 속죄할순 없지만 그래도 알아줬으면 합니다.신랑이 많이 사랑한다고 비록 몸매가 예전 s라인은 눈을씼고 찾아봐도 찾아볼수없는 D라인이지만 세상에서 제일로 아름다운여자라고요 말해주고 싶네요 .","['#리마인드웨딩', '#샹그릴라요트투어']",제주특별자치도 서귀포시 색달동 2950-5
4,퍼시픽 리솜 요트투어 샹그릴라,파도가 높아 요트를 탈수 없는 아쉬움을 달래며~~할부지 담엔 꼭 태워 주세요! #요트여행 #돌고래 #제주,"['#요트여행', '#돌고래', '#제주']",제주특별자치도 서귀포시 색달동 2950-5
5,퍼시픽 리솜 요트투어 샹그릴라,"#제주도여행 #제주여행 #여행스타그램
#제주도가볼만한곳 #제주도체험
#요트투어샹그릴라 #퍼시픽랜드 #중문관광단지
#중문색달해변 #일몰요트 #sunset #yacht #jeju","['#제주도여행', '#제주여행', '#여행스타그램', '#제주도가볼만한곳', '#제주도체험', '#요트투어샹그릴라', '#퍼시픽랜드', '#중문관광단지', '#중문색달해변', '#일몰요트', '#sunset', '#yacht', '#jeju']",제주특별자치도 서귀포시 색달동 2950-5
6,퍼시픽 리솜 요트투어 샹그릴라,정말 제발 꼭 비싸도 이것만큼은 하고가라고 친한 지인들한테 세뇌중인 요트투어다. 그저 요트를 타보고싶어 체험하러 간 것이였는데 내부에 간단한 간식들과 와인 그리고 바다낚시를 해볼수 있었다. 날씨가 좋은데 지금 #중문관광단지 에 있다면 바로 요트투어를 하러가길 바란다.,['#중문관광단지'],제주특별자치도 서귀포시 색달동 2950-5
7,퍼시픽 리솜 요트투어 샹그릴라,#요트투어샹그릴라#샹그릴라요트#주상절리#노을구경#일몰요트,"['#요트투어샹그릴라', '#샹그릴라요트', '#주상절리', '#노을구경', '#일몰요트']",제주특별자치도 서귀포시 색달동 2950-5
8,퍼시픽 리솜 요트투어 샹그릴라,#요트투어 #갈매기떼 #밥달라고꿀꿀 #새우깡,"['#요트투어', '#갈매기떼', '#밥달라고꿀꿀', '#새우깡']",제주특별자치도 서귀포시 색달동 2950-5
